═══════════════════════════════════════════════════════════════
  Site            : tv.magenta.at
ℹ   [320/614] tv.magenta.at (de) - RTLCrime.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [321/614] tv.magenta.at (de) - SkyCinemaAction.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [322/614] tv.magenta.at (de) - SkyCinemaAction.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [323/614] tv.magenta.at (de) - SkyAtlantic.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [324/614] tv.magenta.at (de) - SkyAtlantic.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [325/614] tv.magenta.at (de) - SkyCinemaBestOf.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [326/614] tv.magenta.at (de) - SkyCinemaBestOf.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [327/614] tv.magenta.at (de) - SkyCinemaPremieren.de@Plus24HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [328/614] tv.magenta.at (de) - SkyCinemaPremieren.de@Plus24HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [329/614] tv.magenta.at (de) - SkyCinemaPremieren.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [330/614] tv.magenta.at (de) - SkyCinemaPremieren.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [331/614] tv.magenta.at (de) - SkyKrimi.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [332/614] tv.magenta.at (de) - SkyKrimi.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [333/614] tv.magenta.at (de) - SkySportMix.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [334/614] tv.magenta.at (de) - SkySportMix.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [335/614] tv.magenta.at (de) - 207381032356 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [336/614] tv.magenta.at (de) - 207381032356 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [337/614] tv.magenta.at (de) - SkySportTennis.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [338/614] tv.magenta.at (de) - SkySportTennis.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [339/614] tv.magenta.at (de) - 207381032385 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [340/614] tv.magenta.at (de) - 207381032385 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [341/614] tv.magenta.at (de) - SkyOne.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [342/614] tv.magenta.at (de) - SkyOne.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [343/614] tv.magenta.at (de) - SkySportAustria4.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [344/614] tv.magenta.at (de) - 207381032388 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [345/614] tv.magenta.at (de) - SkySportAustria4.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [346/614] tv.magenta.at (de) - 207381032388 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [347/614] tv.magenta.at (de) - HaberturkTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [348/614] tv.magenta.at (de) - HaberturkTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [349/614] tv.magenta.at (de) - SkyCinemaThriller.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [350/614] tv.magenta.at (de) - SkyCinemaThriller.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [351/614] tv.magenta.at (de) - 207381032393 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [352/614] tv.magenta.at (de) - 207381032393 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [353/614] tv.magenta.at (en) - DubaiTV.ae@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [354/614] tv.magenta.at (en) - DubaiTV.ae@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [355/614] tv.magenta.at (de) - TVCGMNE.me@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [356/614] tv.magenta.at (de) - TVCGMNE.me@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [357/614] tv.magenta.at (de) - Eurosport1.fr@Serbia - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [358/614] tv.magenta.at (de) - Eurosport1.fr@Serbia - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [359/614] tv.magenta.at (de) - Hayat.ba@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [360/614] tv.magenta.at (de) - Hayat.ba@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [361/614] tv.magenta.at (hu) - Duna.hu@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [362/614] tv.magenta.at (hu) - Duna.hu@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [363/614] tv.magenta.at (de) - Klasik.hr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [364/614] tv.magenta.at (de) - Klasik.hr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [365/614] tv.magenta.at (de) - TVPPolonia.pl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [366/614] tv.magenta.at (de) - TVPPolonia.pl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [367/614] tv.magenta.at (de) - CCTV4Europe.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [368/614] tv.magenta.at (de) - CCTV4Europe.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [369/614] tv.magenta.at (de) - AlJazeera.qa@English - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [370/614] tv.magenta.at (de) - MTVHitsEurope.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [371/614] tv.magenta.at (de) - AlJazeera.qa@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [372/614] tv.magenta.at (de) - MTVHitsEurope.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [373/614] tv.magenta.at (de) - MTV90s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [374/614] tv.magenta.at (de) - MTV90s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [375/614] tv.magenta.at (de) - ClubMTVEurope.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [376/614] tv.magenta.at (de) - ClubMTVEurope.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [377/614] tv.magenta.at (de) - CrimePlusInvestigation.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [378/614] tv.magenta.at (de) - CrimePlusInvestigation.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [379/614] tv.magenta.at (de) - SpiegelGeschichte.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [380/614] tv.magenta.at (de) - SpiegelGeschichte.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [381/614] tv.magenta.at (de) - SkySportBundesliga3.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [382/614] tv.magenta.at (de) - SkySportBundesliga3.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [383/614] tv.magenta.at (de) - SkySportBundesliga1.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [384/614] tv.magenta.at (de) - SkySportBundesliga1.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [385/614] tv.magenta.at (de) - MTV80s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [386/614] tv.magenta.at (de) - MTV80s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [387/614] tv.magenta.at (de) - MTV00s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [388/614] tv.magenta.at (de) - MTV00s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [389/614] tv.magenta.at (de) - MTVLive.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [390/614] tv.magenta.at (de) - MTVLive.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [391/614] tv.magenta.at (de) - PinkPlus.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [392/614] tv.magenta.at (de) - PinkPlus.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [393/614] tv.magenta.at (de) - HRT1.hr@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [394/614] tv.magenta.at (de) - HRT1.hr@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [395/614] tv.magenta.at (de) - BBCEntertainment.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [396/614] tv.magenta.at (de) - BBCEntertainment.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [397/614] tv.magenta.at (de) - Bergblick.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [398/614] tv.magenta.at (de) - Bergblick.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [399/614] tv.magenta.at (de) - RTLPassion.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [400/614] tv.magenta.at (de) - RTLPassion.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [401/614] tv.magenta.at (de) - SkyCinemaClassics.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [402/614] tv.magenta.at (de) - SkyCinemaClassics.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [403/614] tv.magenta.at (de) - SkyCinemaFun.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [404/614] tv.magenta.at (de) - SkyCinemaFun.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [405/614] tv.magenta.at (de) - CuriosityChannel.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [406/614] tv.magenta.at (de) - CuriosityChannel.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [407/614] tv.magenta.at (de) - PinkFilm.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [408/614] tv.magenta.at (de) - PinkFilm.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [409/614] tv.magenta.at (de) - SkySport6.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [410/614] tv.magenta.at (de) - SkySport6.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [411/614] tv.magenta.at (de) - CartoonitoCEE.uk@Germany - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [412/614] tv.magenta.at (de) - CartoonitoCEE.uk@Germany - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [413/614] tv.magenta.at (de) - SkySport7.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [414/614] tv.magenta.at (de) - SkySport7.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [415/614] tv.magenta.at (de) - kabeleinsClassics.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [416/614] tv.magenta.at (de) - kabeleinsClassics.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [417/614] tv.magenta.at (de) - SAT1emotions.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [418/614] tv.magenta.at (de) - SAT1emotions.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [419/614] tv.magenta.at (de) - SkySport8.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [420/614] tv.magenta.at (de) - SkySport8.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [421/614] tv.magenta.at (de) - SkySport9.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [422/614] tv.magenta.at (de) - SkySport9.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [423/614] tv.magenta.at (de) - SkySport1.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [424/614] tv.magenta.at (de) - SkySport1.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [425/614] tv.magenta.at (de) - SkySport2.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [426/614] tv.magenta.at (de) - SkySport2.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [427/614] tv.magenta.at (de) - SkySport3.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [428/614] tv.magenta.at (de) - SkySport3.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [429/614] tv.magenta.at (de) - SkySport4.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [430/614] tv.magenta.at (de) - SkySport4.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [431/614] tv.magenta.at (de) - SkySport5.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [432/614] tv.magenta.at (de) - SkySport5.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [433/614] tv.magenta.at (de) - NationalGeographic.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [434/614] tv.magenta.at (de) - NationalGeographic.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [435/614] tv.magenta.at (de) - NationalGeographicWild.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [436/614] tv.magenta.at (de) - NationalGeographicWild.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [437/614] tv.magenta.at (de) - SkySportBundesliga.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [438/614] tv.magenta.at (de) - SkySportBundesliga.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [439/614] tv.magenta.at (de) - PinkExtra.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [440/614] tv.magenta.at (de) - PinkExtra.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [441/614] tv.magenta.at (de) - SkyReplay.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [442/614] tv.magenta.at (de) - SkyReplay.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [443/614] tv.magenta.at (de) - SkySportAustria2.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [444/614] tv.magenta.at (de) - SkySportAustria2.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [445/614] tv.magenta.at (de) - SkySportAustria3.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [446/614] tv.magenta.at (de) - SkySportAustria3.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [447/614] tv.magenta.at (de) - SkyCrime.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [448/614] tv.magenta.at (de) - SkyCrime.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [449/614] tv.magenta.at (de) - SkySportF1.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [450/614] tv.magenta.at (de) - SkySportF1.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [451/614] tv.magenta.at (de) - automotorundsportchannel.de@UHD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [452/614] tv.magenta.at (de) - automotorundsportchannel.de@UHD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [453/614] tv.magenta.at (de) - SkySportAustria5.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [454/614] tv.magenta.at (de) - SkySportAustria5.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [455/614] tv.magenta.at (de) - SkySportAustria6.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [456/614] tv.magenta.at (de) - SkySportAustria6.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [457/614] tv.magenta.at (de) - SkySportAustria7.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [458/614] tv.magenta.at (de) - SkySportAustria7.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [459/614] tv.magenta.at (de) - 224872488137 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [460/614] tv.magenta.at (de) - 224872488137 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [461/614] tv.magenta.at (de) - 224889384048 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [462/614] tv.magenta.at (de) - 224889384048 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [463/614] tv.magenta.at (de) - HitradioO3.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [464/614] tv.magenta.at (de) - HitradioO3.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [465/614] tv.magenta.at (de) - 224890919993 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [466/614] tv.magenta.at (de) - 224890919993 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [467/614] tv.magenta.at (de) - 225410600318 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [468/614] tv.magenta.at (de) - 225410600318 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [469/614] tv.magenta.at (de) - 225890344066 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [470/614] tv.magenta.at (de) - 225890344066 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [471/614] tv.magenta.at (de) - 225890344089 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [472/614] tv.magenta.at (de) - 225890344089 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [473/614] tv.magenta.at (de) - 225890855955 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [474/614] tv.magenta.at (de) - 225893928278 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [475/614] tv.magenta.at (de) - 225890855955 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [476/614] tv.magenta.at (de) - 225893928278 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [477/614] tv.magenta.at (de) - 225893928312 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [478/614] tv.magenta.at (de) - 225893928312 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [479/614] tv.magenta.at (de) - 225893928399 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [480/614] tv.magenta.at (de) - 225893928399 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [481/614] tv.magenta.at (de) - 225893928433 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [482/614] tv.magenta.at (de) - 225893928433 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [483/614] tv.magenta.at (de) - 225894440291 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [484/614] tv.magenta.at (de) - 225894440332 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [485/614] tv.magenta.at (de) - 225894440291 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [486/614] tv.magenta.at (de) - 225894440332 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [487/614] tv.magenta.at (de) - 225894440342 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [488/614] tv.magenta.at (de) - 225894440342 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [489/614] tv.magenta.at (de) - 225894440398 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [490/614] tv.magenta.at (de) - 225894440407 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [491/614] tv.magenta.at (de) - 225894440398 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [492/614] tv.magenta.at (de) - 225894440407 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [493/614] tv.magenta.at (de) - 225894440419 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [494/614] tv.magenta.at (de) - 225894440419 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [495/614] tv.magenta.at (de) - 225894952285 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [496/614] tv.magenta.at (de) - 225894952285 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [497/614] tv.magenta.at (de) - 225894952304 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [498/614] tv.magenta.at (de) - 225894952304 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [499/614] tv.magenta.at (de) - 225894952331 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [500/614] tv.magenta.at (de) - 225894952331 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [501/614] tv.magenta.at (de) - 225894952366 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [502/614] tv.magenta.at (de) - 225894952366 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [503/614] tv.magenta.at (de) - 225894952372 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [504/614] tv.magenta.at (de) - 225894952372 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [505/614] tv.magenta.at (de) - 225894952377 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [506/614] tv.magenta.at (de) - 225894952377 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [507/614] tv.magenta.at (de) - 225894952409 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [508/614] tv.magenta.at (de) - 225894952409 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [509/614] tv.magenta.at (de) - 225895464086 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [510/614] tv.magenta.at (de) - 225895464086 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [511/614] tv.magenta.at (de) - 225895464109 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [512/614] tv.magenta.at (de) - 225895464109 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [513/614] tv.magenta.at (de) - 225895464173 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [514/614] tv.magenta.at (de) - 225895464173 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [515/614] tv.magenta.at (de) - 225895464193 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [516/614] tv.magenta.at (de) - 225895464193 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [517/614] tv.magenta.at (de) - 225895464216 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [518/614] tv.magenta.at (de) - 225895464216 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [519/614] tv.magenta.at (de) - 225895464225 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [520/614] tv.magenta.at (de) - 225895464253 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
