═══════════════════════════════════════════════════════════════
  Site            : chaines-tv.orange.fr
✔   done in 00h 03m 30s

===== attempt 9/10 @ 11:15:24 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=chaines-tv.orange.fr --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 397 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/794] chaines-tv.orange.fr (en) - BBCNews.uk@Europe - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [2/794] chaines-tv.orange.fr (en) - AlJazeera.qa@English - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [3/794] chaines-tv.orange.fr (en) - BBCNews.uk@Europe - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [4/794] chaines-tv.orange.fr (en) - BloombergTV.us@Europe - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [5/794] chaines-tv.orange.fr (en) - AlJazeera.qa@English - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [6/794] chaines-tv.orange.fr (en) - BloombergTV.us@Europe - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [7/794] chaines-tv.orange.fr (en) - CNBCEurope.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [8/794] chaines-tv.orange.fr (en) - CNBCEurope.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [9/794] chaines-tv.orange.fr (en) - CNNInternational.us@MENA - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [10/794] chaines-tv.orange.fr (en) - CNNInternational.us@MENA - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [11/794] chaines-tv.orange.fr (en) - LuxeTV.lu@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [12/794] chaines-tv.orange.fr (en) - LuxeTV.lu@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [13/794] chaines-tv.orange.fr (en) - NHKWorldJapan.jp@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [14/794] chaines-tv.orange.fr (en) - NHKWorldJapan.jp@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [15/794] chaines-tv.orange.fr (es) - TVEInternacionalEuropeAsia.es@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [16/794] chaines-tv.orange.fr (es) - TVEInternacionalEuropeAsia.es@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [17/794] chaines-tv.orange.fr (fr) - 1399 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [18/794] chaines-tv.orange.fr (fr) - 1399 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [19/794] chaines-tv.orange.fr (fr) - 1928 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [20/794] chaines-tv.orange.fr (fr) - 1931 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [21/794] chaines-tv.orange.fr (fr) - 1931 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [22/794] chaines-tv.orange.fr (fr) - 1934 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [23/794] chaines-tv.orange.fr (fr) - 1938 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [24/794] chaines-tv.orange.fr (fr) - 1938 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [25/794] chaines-tv.orange.fr (fr) - 1939 - Apr 24, 2026 (0 programs)
ℹ     ERR: socket hang up
ℹ   [26/794] chaines-tv.orange.fr (fr) - 1928 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [27/794] chaines-tv.orange.fr (fr) - 1939 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [28/794] chaines-tv.orange.fr (fr) - 1940 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [29/794] chaines-tv.orange.fr (fr) - 1934 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [30/794] chaines-tv.orange.fr (fr) - 2168 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [31/794] chaines-tv.orange.fr (fr) - 2168 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [32/794] chaines-tv.orange.fr (fr) - 1940 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [33/794] chaines-tv.orange.fr (fr) - 2169 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [34/794] chaines-tv.orange.fr (fr) - 2169 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [35/794] chaines-tv.orange.fr (fr) - 2000 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [36/794] chaines-tv.orange.fr (fr) - 3413 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [37/794] chaines-tv.orange.fr (fr) - 2000 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [38/794] chaines-tv.orange.fr (fr) - 3417 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [39/794] chaines-tv.orange.fr (fr) - 3417 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [40/794] chaines-tv.orange.fr (fr) - 3768 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [41/794] chaines-tv.orange.fr (fr) - 3562 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [42/794] chaines-tv.orange.fr (fr) - 3413 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [43/794] chaines-tv.orange.fr (fr) - 3768 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [44/794] chaines-tv.orange.fr (fr) - 3562 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [45/794] chaines-tv.orange.fr (fr) - 4092 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [46/794] chaines-tv.orange.fr (fr) - 4138 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [47/794] chaines-tv.orange.fr (fr) - 4210 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [48/794] chaines-tv.orange.fr (fr) - 4210 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [49/794] chaines-tv.orange.fr (fr) - 4211 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [50/794] chaines-tv.orange.fr (fr) - 4092 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [51/794] chaines-tv.orange.fr (fr) - 4212 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [52/794] chaines-tv.orange.fr (fr) - 4213 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [53/794] chaines-tv.orange.fr (fr) - 4138 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [54/794] chaines-tv.orange.fr (fr) - 4211 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [55/794] chaines-tv.orange.fr (fr) - 4213 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [56/794] chaines-tv.orange.fr (fr) - 4214 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [57/794] chaines-tv.orange.fr (fr) - 4219 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [58/794] chaines-tv.orange.fr (fr) - 4219 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [59/794] chaines-tv.orange.fr (fr) - 4220 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [60/794] chaines-tv.orange.fr (fr) - 4220 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [61/794] chaines-tv.orange.fr (fr) - 4221 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [62/794] chaines-tv.orange.fr (fr) - 4214 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [63/794] chaines-tv.orange.fr (fr) - 4212 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [64/794] chaines-tv.orange.fr (fr) - 4222 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [65/794] chaines-tv.orange.fr (fr) - 4222 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [66/794] chaines-tv.orange.fr (fr) - 4226 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [67/794] chaines-tv.orange.fr (fr) - 4226 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [68/794] chaines-tv.orange.fr (fr) - 90164 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [69/794] chaines-tv.orange.fr (fr) - 90164 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [70/794] chaines-tv.orange.fr (fr) - 90176 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [71/794] chaines-tv.orange.fr (fr) - 4221 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [72/794] chaines-tv.orange.fr (fr) - 90176 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [73/794] chaines-tv.orange.fr (fr) - 90231 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [74/794] chaines-tv.orange.fr (fr) - 90231 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [75/794] chaines-tv.orange.fr (fr) - 90362 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [76/794] chaines-tv.orange.fr (fr) - 90357 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [77/794] chaines-tv.orange.fr (fr) - 90357 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [78/794] chaines-tv.orange.fr (fr) - 90363 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [79/794] chaines-tv.orange.fr (fr) - 90364 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [80/794] chaines-tv.orange.fr (fr) - 90363 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [81/794] chaines-tv.orange.fr (fr) - 90362 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [82/794] chaines-tv.orange.fr (fr) - 90365 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [83/794] chaines-tv.orange.fr (fr) - 90365 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [84/794] chaines-tv.orange.fr (fr) - 90366 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [85/794] chaines-tv.orange.fr (fr) - 90364 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [86/794] chaines-tv.orange.fr (fr) - 90368 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [87/794] chaines-tv.orange.fr (fr) - 90368 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [88/794] chaines-tv.orange.fr (fr) - 90372 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [89/794] chaines-tv.orange.fr (fr) - 90366 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [90/794] chaines-tv.orange.fr (fr) - 90372 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [91/794] chaines-tv.orange.fr (fr) - 90373 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [92/794] chaines-tv.orange.fr (fr) - 90373 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [93/794] chaines-tv.orange.fr (fr) - 90374 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [94/794] chaines-tv.orange.fr (fr) - 90375 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [95/794] chaines-tv.orange.fr (fr) - 90375 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [96/794] chaines-tv.orange.fr (fr) - 90367 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [97/794] chaines-tv.orange.fr (fr) - 90367 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [98/794] chaines-tv.orange.fr (fr) - 90377 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [99/794] chaines-tv.orange.fr (fr) - 90377 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [100/794] chaines-tv.orange.fr (fr) - 90379 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [101/794] chaines-tv.orange.fr (fr) - 90378 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [102/794] chaines-tv.orange.fr (fr) - 90379 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [103/794] chaines-tv.orange.fr (fr) - 90378 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [104/794] chaines-tv.orange.fr (fr) - 90381 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [105/794] chaines-tv.orange.fr (fr) - 90382 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [106/794] chaines-tv.orange.fr (fr) - 90382 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [107/794] chaines-tv.orange.fr (fr) - 90383 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [108/794] chaines-tv.orange.fr (fr) - 90383 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [109/794] chaines-tv.orange.fr (fr) - 90384 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [110/794] chaines-tv.orange.fr (fr) - 90374 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [111/794] chaines-tv.orange.fr (fr) - 90385 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [112/794] chaines-tv.orange.fr (fr) - 90381 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [113/794] chaines-tv.orange.fr (fr) - 90385 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [114/794] chaines-tv.orange.fr (fr) - 90386 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [115/794] chaines-tv.orange.fr (fr) - 90386 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [116/794] chaines-tv.orange.fr (fr) - 90387 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [117/794] chaines-tv.orange.fr (fr) - 90387 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [118/794] chaines-tv.orange.fr (fr) - 90384 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [119/794] chaines-tv.orange.fr (fr) - 90389 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [120/794] chaines-tv.orange.fr (fr) - 90389 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [121/794] chaines-tv.orange.fr (fr) - 90388 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [122/794] chaines-tv.orange.fr (fr) - 90390 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [123/794] chaines-tv.orange.fr (fr) - 90391 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [124/794] chaines-tv.orange.fr (fr) - 90388 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [125/794] chaines-tv.orange.fr (fr) - 90392 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [126/794] chaines-tv.orange.fr (fr) - 90392 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [127/794] chaines-tv.orange.fr (fr) - 90390 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [128/794] chaines-tv.orange.fr (fr) - 90394 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [129/794] chaines-tv.orange.fr (fr) - 90394 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [130/794] chaines-tv.orange.fr (fr) - 90393 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [131/794] chaines-tv.orange.fr (fr) - 90418 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [132/794] chaines-tv.orange.fr (fr) - 90418 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [133/794] chaines-tv.orange.fr (fr) - 90444 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [134/794] chaines-tv.orange.fr (fr) - 90391 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [135/794] chaines-tv.orange.fr (fr) - 90533 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [136/794] chaines-tv.orange.fr (fr) - 90533 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [137/794] chaines-tv.orange.fr (fr) - 90534 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [138/794] chaines-tv.orange.fr (fr) - 90444 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [139/794] chaines-tv.orange.fr (fr) - 90534 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [140/794] chaines-tv.orange.fr (fr) - 90535 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [141/794] chaines-tv.orange.fr (fr) - 90535 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [142/794] chaines-tv.orange.fr (fr) - 90536 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [143/794] chaines-tv.orange.fr (fr) - 90536 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [144/794] chaines-tv.orange.fr (fr) - 90538 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [145/794] chaines-tv.orange.fr (fr) - 90393 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [146/794] chaines-tv.orange.fr (fr) - 90538 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [147/794] chaines-tv.orange.fr (fr) - 90539 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [148/794] chaines-tv.orange.fr (fr) - 90539 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [149/794] chaines-tv.orange.fr (fr) - 90541 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [150/794] chaines-tv.orange.fr (fr) - 90541 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [151/794] chaines-tv.orange.fr (fr) - 90542 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [152/794] chaines-tv.orange.fr (fr) - 90586 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [153/794] chaines-tv.orange.fr (fr) - 90586 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [154/794] chaines-tv.orange.fr (fr) - 2MMonde.ma@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [155/794] chaines-tv.orange.fr (fr) - 90542 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [156/794] chaines-tv.orange.fr (fr) - 2STV.sn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [157/794] chaines-tv.orange.fr (fr) - 2STV.sn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [158/794] chaines-tv.orange.fr (fr) - 90540 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [159/794] chaines-tv.orange.fr (fr) - 90540 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [160/794] chaines-tv.orange.fr (fr) - 6ter.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [161/794] chaines-tv.orange.fr (fr) - 6ter.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [162/794] chaines-tv.orange.fr (fr) - 13emeRue.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [163/794] chaines-tv.orange.fr (fr) - 2MMonde.ma@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [164/794] chaines-tv.orange.fr (fr) - 20MinutesTV.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [165/794] chaines-tv.orange.fr (fr) - 24Horas.es@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [166/794] chaines-tv.orange.fr (fr) - 24Horas.es@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [167/794] chaines-tv.orange.fr (fr) - AB1.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [168/794] chaines-tv.orange.fr (fr) - 20MinutesTV.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [169/794] chaines-tv.orange.fr (fr) - AB1.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [170/794] chaines-tv.orange.fr (fr) - 13emeRue.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [171/794] chaines-tv.orange.fr (fr) - ABolaTV.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [172/794] chaines-tv.orange.fr (fr) - Action.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [173/794] chaines-tv.orange.fr (fr) - Action.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [174/794] chaines-tv.orange.fr (fr) - Africa24.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [175/794] chaines-tv.orange.fr (fr) - Africa24.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [176/794] chaines-tv.orange.fr (fr) - ABolaTV.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [177/794] chaines-tv.orange.fr (fr) - AlAoula.ma@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [178/794] chaines-tv.orange.fr (fr) - Alarabiya.ae@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [179/794] chaines-tv.orange.fr (fr) - AlArabyTV.qa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [180/794] chaines-tv.orange.fr (fr) - AlAoula.ma@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [181/794] chaines-tv.orange.fr (fr) - AlArabyTV.qa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [182/794] chaines-tv.orange.fr (fr) - AllFlamenco.es@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [183/794] chaines-tv.orange.fr (fr) - AlMaghribia.ma@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [184/794] chaines-tv.orange.fr (fr) - AllFlamenco.es@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [185/794] chaines-tv.orange.fr (fr) - AlMaghribia.ma@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [186/794] chaines-tv.orange.fr (fr) - AlmaLusa.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [187/794] chaines-tv.orange.fr (fr) - AlpedHuezTV.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [188/794] chaines-tv.orange.fr (fr) - Alarabiya.ae@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [189/794] chaines-tv.orange.fr (fr) - AlmaLusa.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [190/794] chaines-tv.orange.fr (fr) - AlJazeera.qa@Arabic - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [191/794] chaines-tv.orange.fr (fr) - AlRawda.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [192/794] chaines-tv.orange.fr (fr) - AlJazeera.qa@Arabic - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [193/794] chaines-tv.orange.fr (fr) - AlRawda.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [194/794] chaines-tv.orange.fr (fr) - AlpedHuezTV.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [195/794] chaines-tv.orange.fr (fr) - AlResalah.sa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [196/794] chaines-tv.orange.fr (fr) - AlResalah.sa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [197/794] chaines-tv.orange.fr (fr) - AngersTele.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [198/794] chaines-tv.orange.fr (fr) - Animaux.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [199/794] chaines-tv.orange.fr (fr) - Animaux.fr@SD - Apr 25, 2026 (0 programs)
