═══════════════════════════════════════════════════════════════
  Site            : yes.co.il
ℹ   [183/348] yes.co.il (he) - PT38 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [184/348] yes.co.il (he) - PT38 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [185/348] yes.co.il (he) - PT39 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [186/348] yes.co.il (he) - PT39 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [187/348] yes.co.il (he) - PT41 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [188/348] yes.co.il (he) - PT41 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [189/348] yes.co.il (he) - PT45 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [190/348] yes.co.il (he) - PT45 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [191/348] yes.co.il (he) - PT46 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [192/348] yes.co.il (he) - PT46 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [193/348] yes.co.il (he) - PT48 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [194/348] yes.co.il (he) - PT50 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [195/348] yes.co.il (he) - PT48 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [196/348] yes.co.il (he) - PT50 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [197/348] yes.co.il (he) - PT51 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [198/348] yes.co.il (he) - PT51 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [199/348] yes.co.il (he) - PT53 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [200/348] yes.co.il (he) - PT53 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [201/348] yes.co.il (he) - PT55 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [202/348] yes.co.il (he) - PT55 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [203/348] yes.co.il (he) - PT59 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [204/348] yes.co.il (he) - PT60 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [205/348] yes.co.il (he) - PT59 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [206/348] yes.co.il (he) - PT60 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [207/348] yes.co.il (he) - PT61 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [208/348] yes.co.il (he) - PT61 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [209/348] yes.co.il (he) - PT62 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [210/348] yes.co.il (he) - PT62 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [211/348] yes.co.il (he) - PT63 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [212/348] yes.co.il (he) - PT63 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [213/348] yes.co.il (he) - PT64 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [214/348] yes.co.il (he) - PT64 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [215/348] yes.co.il (he) - PT69 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [216/348] yes.co.il (he) - PT69 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [217/348] yes.co.il (he) - PT72 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [218/348] yes.co.il (he) - PT72 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [219/348] yes.co.il (he) - PT73 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [220/348] yes.co.il (he) - PT73 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [221/348] yes.co.il (he) - PT74 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [222/348] yes.co.il (he) - PT74 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [223/348] yes.co.il (he) - PT78 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [224/348] yes.co.il (he) - PT78 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [225/348] yes.co.il (he) - PT83 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [226/348] yes.co.il (he) - PT85 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [227/348] yes.co.il (he) - PT83 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [228/348] yes.co.il (he) - PT85 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [229/348] yes.co.il (he) - PT91 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [230/348] yes.co.il (he) - PT91 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [231/348] yes.co.il (he) - PT92 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [232/348] yes.co.il (he) - PT92 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [233/348] yes.co.il (he) - PT94 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [234/348] yes.co.il (he) - PT94 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [235/348] yes.co.il (he) - PT98 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [236/348] yes.co.il (he) - TA02 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [237/348] yes.co.il (he) - PT98 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [238/348] yes.co.il (he) - TA02 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [239/348] yes.co.il (he) - TA05 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [240/348] yes.co.il (he) - TA05 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [241/348] yes.co.il (he) - TR01 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [242/348] yes.co.il (he) - TR01 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [243/348] yes.co.il (he) - TV02 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [244/348] yes.co.il (he) - TV02 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [245/348] yes.co.il (he) - TV09 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [246/348] yes.co.il (he) - TV09 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [247/348] yes.co.il (he) - TV10 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [248/348] yes.co.il (he) - TV10 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [249/348] yes.co.il (he) - TV12 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [250/348] yes.co.il (he) - TV12 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [251/348] yes.co.il (he) - TV13 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [252/348] yes.co.il (he) - TV13 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [253/348] yes.co.il (he) - TV19 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [254/348] yes.co.il (he) - TV19 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [255/348] yes.co.il (he) - TV20 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [256/348] yes.co.il (he) - TV20 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [257/348] yes.co.il (he) - TV24 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [258/348] yes.co.il (he) - TV24 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [259/348] yes.co.il (he) - TV35 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [260/348] yes.co.il (he) - TV35 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [261/348] yes.co.il (he) - TV37 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [262/348] yes.co.il (he) - TV37 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [263/348] yes.co.il (he) - TV40 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [264/348] yes.co.il (he) - TV42 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [265/348] yes.co.il (he) - TV40 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [266/348] yes.co.il (he) - TV43 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [267/348] yes.co.il (he) - TV42 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [268/348] yes.co.il (he) - TV43 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [269/348] yes.co.il (he) - TV44 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [270/348] yes.co.il (he) - TV44 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [271/348] yes.co.il (he) - TV45 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [272/348] yes.co.il (he) - TV45 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [273/348] yes.co.il (he) - TV46 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [274/348] yes.co.il (he) - TV46 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [275/348] yes.co.il (he) - TV47 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [276/348] yes.co.il (he) - TV49 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [277/348] yes.co.il (he) - TV49 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [278/348] yes.co.il (he) - TV47 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [279/348] yes.co.il (he) - TV50 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [280/348] yes.co.il (he) - TV50 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [281/348] yes.co.il (he) - TV51 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [282/348] yes.co.il (he) - TV51 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [283/348] yes.co.il (he) - TV56 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [284/348] yes.co.il (he) - TV56 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [285/348] yes.co.il (he) - TV57 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [286/348] yes.co.il (he) - TV57 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [287/348] yes.co.il (he) - TV59 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [288/348] yes.co.il (he) - TV59 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [289/348] yes.co.il (he) - TV60 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [290/348] yes.co.il (he) - TV60 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [291/348] yes.co.il (he) - TV61 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [292/348] yes.co.il (he) - TV61 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [293/348] yes.co.il (he) - TV65 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [294/348] yes.co.il (he) - TV65 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [295/348] yes.co.il (he) - TV67 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [296/348] yes.co.il (he) - TV67 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [297/348] yes.co.il (he) - TV71 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [298/348] yes.co.il (he) - TV71 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [299/348] yes.co.il (he) - TV73 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [300/348] yes.co.il (he) - TV73 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [301/348] yes.co.il (he) - TV77 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [302/348] yes.co.il (he) - TV77 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [303/348] yes.co.il (he) - TV79 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [304/348] yes.co.il (he) - TV79 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [305/348] yes.co.il (he) - TV81 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [306/348] yes.co.il (he) - TV81 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [307/348] yes.co.il (he) - TV82 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [308/348] yes.co.il (he) - TV82 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [309/348] yes.co.il (he) - TV85 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [310/348] yes.co.il (he) - TV85 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [311/348] yes.co.il (he) - TV87 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [312/348] yes.co.il (he) - TV87 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [313/348] yes.co.il (he) - TV89 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [314/348] yes.co.il (he) - TV89 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [315/348] yes.co.il (he) - TV94 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [316/348] yes.co.il (he) - TV94 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [317/348] yes.co.il (he) - TV98 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [318/348] yes.co.il (he) - TV98 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [319/348] yes.co.il (he) - TVR6 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [320/348] yes.co.il (he) - TVR6 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [321/348] yes.co.il (he) - YESI - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [322/348] yes.co.il (he) - YESI - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [323/348] yes.co.il (he) - YESP - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [324/348] yes.co.il (he) - YESP - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [325/348] yes.co.il (he) - YESU - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [326/348] yes.co.il (he) - YESU - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [327/348] yes.co.il (he) - YESV - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [328/348] yes.co.il (he) - YESV - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [329/348] yes.co.il (he) - YS17 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [330/348] yes.co.il (he) - YS17 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [331/348] yes.co.il (he) - YS19 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [332/348] yes.co.il (he) - YS19 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [333/348] yes.co.il (he) - YS20 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [334/348] yes.co.il (he) - YS20 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [335/348] yes.co.il (he) - YSA1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [336/348] yes.co.il (he) - YSA1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [337/348] yes.co.il (he) - YSA2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [338/348] yes.co.il (he) - YSA2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [339/348] yes.co.il (he) - YSA3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [340/348] yes.co.il (he) - YSA3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [341/348] yes.co.il (he) - YSA4 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [342/348] yes.co.il (he) - YSA4 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [343/348] yes.co.il (he) - YSAH - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [344/348] yes.co.il (he) - YSAH - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [345/348] yes.co.il (he) - YSAT - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [346/348] yes.co.il (he) - YSAT - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [347/348] yes.co.il (he) - YSAU - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [348/348] yes.co.il (he) - YSAU - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   saving to "/home/runner/workspace/sites/yes.co.il/yes.co.il.xml"...
✔   done in 00h 00m 18s

===== attempt 9/10 @ 13:10:57 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=yes.co.il --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 174 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/348] yes.co.il (he) - CH13 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [2/348] yes.co.il (he) - CH11 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [3/348] yes.co.il (he) - CH09 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [4/348] yes.co.il (he) - CH11 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [5/348] yes.co.il (he) - CH09 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [6/348] yes.co.il (he) - CH13 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [7/348] yes.co.il (he) - CH14 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [8/348] yes.co.il (he) - CH14 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [9/348] yes.co.il (he) - CH18 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [10/348] yes.co.il (he) - CH18 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [11/348] yes.co.il (he) - CH19 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [12/348] yes.co.il (he) - CH19 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [13/348] yes.co.il (he) - CH23 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [14/348] yes.co.il (he) - CH23 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [15/348] yes.co.il (he) - CH24 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [16/348] yes.co.il (he) - CH24 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [17/348] yes.co.il (he) - CH27 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [18/348] yes.co.il (he) - CH27 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [19/348] yes.co.il (he) - CH29 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [20/348] yes.co.il (he) - CH29 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [21/348] yes.co.il (he) - CH30 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [22/348] yes.co.il (he) - CH30 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [23/348] yes.co.il (he) - CH32 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [24/348] yes.co.il (he) - CH32 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [25/348] yes.co.il (he) - CH33 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [26/348] yes.co.il (he) - CH33 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [27/348] yes.co.il (he) - CH34 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [28/348] yes.co.il (he) - CH34 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [29/348] yes.co.il (he) - CH36 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [30/348] yes.co.il (he) - CH36 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [31/348] yes.co.il (he) - CH41 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [32/348] yes.co.il (he) - CH41 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [33/348] yes.co.il (he) - CH43 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [34/348] yes.co.il (he) - CH43 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [35/348] yes.co.il (he) - CH50 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [36/348] yes.co.il (he) - CH54 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [37/348] yes.co.il (he) - CH50 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [38/348] yes.co.il (he) - CH54 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [39/348] yes.co.il (he) - CH55 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [40/348] yes.co.il (he) - CH55 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [41/348] yes.co.il (he) - CH56 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [42/348] yes.co.il (he) - CH56 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [43/348] yes.co.il (he) - CH57 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [44/348] yes.co.il (he) - CH57 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [45/348] yes.co.il (he) - CH58 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [46/348] yes.co.il (he) - CH58 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [47/348] yes.co.il (he) - CH61 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [48/348] yes.co.il (he) - CH61 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [49/348] yes.co.il (he) - CH62 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [50/348] yes.co.il (he) - CH62 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [51/348] yes.co.il (he) - CH65 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [52/348] yes.co.il (he) - CH65 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [53/348] yes.co.il (he) - CH68 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [54/348] yes.co.il (he) - CH68 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [55/348] yes.co.il (he) - CH70 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [56/348] yes.co.il (he) - CH70 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [57/348] yes.co.il (he) - CH71 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [58/348] yes.co.il (he) - CH71 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [59/348] yes.co.il (he) - CH72 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
