═══════════════════════════════════════════════════════════════
  Site            : turksatkablo.com.tr
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [110/354] turksatkablo.com.tr (tr) - FBTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [111/354] turksatkablo.com.tr (tr) - Eurosport2.fr@France - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [112/354] turksatkablo.com.tr (tr) - Eurosport2.fr@France - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [113/354] turksatkablo.com.tr (tr) - SSport.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [114/354] turksatkablo.com.tr (tr) - SSport.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [115/354] turksatkablo.com.tr (tr) - TV85.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [116/354] turksatkablo.com.tr (tr) - TV85.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [117/354] turksatkablo.com.tr (tr) - GZT.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [118/354] turksatkablo.com.tr (tr) - GZT.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [119/354] turksatkablo.com.tr (tr) - SinemaTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [120/354] turksatkablo.com.tr (tr) - Sinema2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [121/354] turksatkablo.com.tr (tr) - SinemaTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [122/354] turksatkablo.com.tr (tr) - SinemaAile.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [123/354] turksatkablo.com.tr (tr) - Sinema2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [124/354] turksatkablo.com.tr (tr) - TarihTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [124/354] turksatkablo.com.tr (tr) - TarihTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [125/354] turksatkablo.com.tr (tr) - SinemaAile.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [126/354] turksatkablo.com.tr (tr) - ANews.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [127/354] turksatkablo.com.tr (tr) - ANews.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [128/354] turksatkablo.com.tr (tr) - TarihTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [129/354] turksatkablo.com.tr (tr) - Eurosport1.fr@France - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [130/354] turksatkablo.com.tr (tr) - Eurosport1.fr@France - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [131/354] turksatkablo.com.tr (tr) - CNBCe.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [132/354] turksatkablo.com.tr (tr) - 2012 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [133/354] turksatkablo.com.tr (tr) - CNBCe.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [134/354] turksatkablo.com.tr (tr) - 2012 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [135/354] turksatkablo.com.tr (tr) - 2102 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [136/354] turksatkablo.com.tr (tr) - 2102 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [137/354] turksatkablo.com.tr (tr) - TRTBelgesel.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [138/354] turksatkablo.com.tr (tr) - TRTBelgesel.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [139/354] turksatkablo.com.tr (tr) - BRT3.cy@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [140/354] turksatkablo.com.tr (tr) - BRT3.cy@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [141/354] turksatkablo.com.tr (tr) - TMB.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [142/354] turksatkablo.com.tr (tr) - CGTN.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [143/354] turksatkablo.com.tr (tr) - 2101 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [144/354] turksatkablo.com.tr (tr) - CGTN.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [145/354] turksatkablo.com.tr (tr) - 2101 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [146/354] turksatkablo.com.tr (tr) - TMB.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [146/354] turksatkablo.com.tr (tr) - TMB.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [147/354] turksatkablo.com.tr (tr) - TRTArabi.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [148/354] turksatkablo.com.tr (tr) - beINSportsHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [149/354] turksatkablo.com.tr (tr) - TRTArabi.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [150/354] turksatkablo.com.tr (tr) - beINSportsHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [151/354] turksatkablo.com.tr (tr) - TRTEBA.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [152/354] turksatkablo.com.tr (tr) - LiderHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [153/354] turksatkablo.com.tr (tr) - ASpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [154/354] turksatkablo.com.tr (tr) - DiscoveryChannel.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [155/354] turksatkablo.com.tr (tr) - ASpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [156/354] turksatkablo.com.tr (tr) - DiscoveryChannel.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [157/354] turksatkablo.com.tr (tr) - 2212 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [158/354] turksatkablo.com.tr (tr) - 2213 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [159/354] turksatkablo.com.tr (tr) - TRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [160/354] turksatkablo.com.tr (tr) - TRTEBA.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [161/354] turksatkablo.com.tr (tr) - LiderHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [162/354] turksatkablo.com.tr (tr) - TRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [163/354] turksatkablo.com.tr (tr) - DiyanetTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [164/354] turksatkablo.com.tr (tr) - 2212 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [165/354] turksatkablo.com.tr (tr) - 2213 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [166/354] turksatkablo.com.tr (tr) - DiyanetTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [167/354] turksatkablo.com.tr (tr) - 2306 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [168/354] turksatkablo.com.tr (tr) - 2307 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [169/354] turksatkablo.com.tr (tr) - 2306 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [170/354] turksatkablo.com.tr (tr) - 2307 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [171/354] turksatkablo.com.tr (tr) - TRT2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [172/354] turksatkablo.com.tr (tr) - 2310 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [173/354] turksatkablo.com.tr (tr) - ATV.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [173/354] turksatkablo.com.tr (tr) - ATV.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [174/354] turksatkablo.com.tr (tr) - AHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [175/354] turksatkablo.com.tr (tr) - TRT2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [176/354] turksatkablo.com.tr (tr) - 2310 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [177/354] turksatkablo.com.tr (tr) - ATV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [178/354] turksatkablo.com.tr (tr) - AHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [179/354] turksatkablo.com.tr (tr) - AHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [180/354] turksatkablo.com.tr (tr) - MinikaGo.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [181/354] turksatkablo.com.tr (tr) - APara.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [182/354] turksatkablo.com.tr (tr) - TGRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [183/354] turksatkablo.com.tr (tr) - TGRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [184/354] turksatkablo.com.tr (tr) - AHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [185/354] turksatkablo.com.tr (tr) - MinikaGo.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [186/354] turksatkablo.com.tr (tr) - APara.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [187/354] turksatkablo.com.tr (tr) - TRTSpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [188/354] turksatkablo.com.tr (tr) - TRTSpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [189/354] turksatkablo.com.tr (tr) - EnglishClubTV.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [190/354] turksatkablo.com.tr (tr) - TRT1.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [191/354] turksatkablo.com.tr (tr) - EnglishClubTV.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [192/354] turksatkablo.com.tr (tr) - TRT1.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [193/354] turksatkablo.com.tr (tr) - KanalB.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [194/354] turksatkablo.com.tr (tr) - Teve2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [195/354] turksatkablo.com.tr (tr) - 2511 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [196/354] turksatkablo.com.tr (tr) - 2511 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [197/354] turksatkablo.com.tr (tr) - BabyTV.uk@UK - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [198/354] turksatkablo.com.tr (tr) - BabyTV.uk@UK - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [199/354] turksatkablo.com.tr (tr) - Sinema1001.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [200/354] turksatkablo.com.tr (tr) - KanalB.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [201/354] turksatkablo.com.tr (tr) - Teve2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [202/354] turksatkablo.com.tr (tr) - Sinema1001.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [203/354] turksatkablo.com.tr (tr) - CGTNDocumentary.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [204/354] turksatkablo.com.tr (tr) - CGTNDocumentary.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [205/354] turksatkablo.com.tr (tr) - 2608 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [206/354] turksatkablo.com.tr (tr) - 2608 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [207/354] turksatkablo.com.tr (tr) - TV8.cr@SD - Apr 24, 2026 (0 programs)
ℹ   [207/354] turksatkablo.com.tr (tr) - TV8.cr@SD - Apr 24, 2026 (0 programs)
ℹ   [208/354] turksatkablo.com.tr (tr) - 2615 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [209/354] turksatkablo.com.tr (tr) - TV8.cr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [210/354] turksatkablo.com.tr (tr) - 2615 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [211/354] turksatkablo.com.tr (tr) - 2616 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [212/354] turksatkablo.com.tr (tr) - 2616 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [213/354] turksatkablo.com.tr (tr) - 2703 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [214/354] turksatkablo.com.tr (tr) - DaVinci.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [215/354] turksatkablo.com.tr (tr) - 2703 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [216/354] turksatkablo.com.tr (tr) - DaVinci.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [217/354] turksatkablo.com.tr (tr) - FREEDOM.ua@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [218/354] turksatkablo.com.tr (tr) - TraceUrban.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [219/354] turksatkablo.com.tr (tr) - TraceSportStars.fr@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [220/354] turksatkablo.com.tr (tr) - TraceUrban.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [221/354] turksatkablo.com.tr (tr) - TraceSportStars.fr@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [222/354] turksatkablo.com.tr (tr) - FREEDOM.ua@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [223/354] turksatkablo.com.tr (tr) - 2711 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [224/354] turksatkablo.com.tr (tr) - 2711 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [225/354] turksatkablo.com.tr (tr) - 2801 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [226/354] turksatkablo.com.tr (tr) - EpicDrama.uk@Turkiye - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [227/354] turksatkablo.com.tr (tr) - 2801 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [228/354] turksatkablo.com.tr (tr) - EpicDrama.uk@Turkiye - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [229/354] turksatkablo.com.tr (tr) - ViasatHistory.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [230/354] turksatkablo.com.tr (tr) - ViasatExplore.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [231/354] turksatkablo.com.tr (tr) - NTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [232/354] turksatkablo.com.tr (tr) - ViasatHistory.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [233/354] turksatkablo.com.tr (tr) - ViasatExplore.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [234/354] turksatkablo.com.tr (tr) - NTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [234/354] turksatkablo.com.tr (tr) - NTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [235/354] turksatkablo.com.tr (tr) - 2813 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [236/354] turksatkablo.com.tr (tr) - 2813 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [237/354] turksatkablo.com.tr (tr) - Kanal7.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [238/354] turksatkablo.com.tr (tr) - 2902 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [239/354] turksatkablo.com.tr (tr) - Kanal7.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [240/354] turksatkablo.com.tr (tr) - 2902 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [241/354] turksatkablo.com.tr (tr) - BeyazTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [242/354] turksatkablo.com.tr (tr) - 2904 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [243/354] turksatkablo.com.tr (tr) - TVNET.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [244/354] turksatkablo.com.tr (tr) - BeyazTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [245/354] turksatkablo.com.tr (tr) - 2904 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [246/354] turksatkablo.com.tr (tr) - TVNET.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [247/354] turksatkablo.com.tr (tr) - 24TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [248/354] turksatkablo.com.tr (tr) - 24TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [249/354] turksatkablo.com.tr (tr) - 3002 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [250/354] turksatkablo.com.tr (tr) - 3002 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [251/354] turksatkablo.com.tr (tr) - MyZenTV.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [252/354] turksatkablo.com.tr (tr) - 360.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [253/354] turksatkablo.com.tr (tr) - MyZenTV.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [254/354] turksatkablo.com.tr (tr) - 360.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [255/354] turksatkablo.com.tr (tr) - CNNInternational.us@MENA - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [256/354] turksatkablo.com.tr (tr) - TRTSpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [257/354] turksatkablo.com.tr (tr) - CNNInternational.us@MENA - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [258/354] turksatkablo.com.tr (tr) - TRTSpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [259/354] turksatkablo.com.tr (tr) - TRTBelgesel.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [260/354] turksatkablo.com.tr (tr) - ASpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [261/354] turksatkablo.com.tr (tr) - TRTBelgesel.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [262/354] turksatkablo.com.tr (tr) - ASpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [263/354] turksatkablo.com.tr (tr) - TLC.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [263/354] turksatkablo.com.tr (tr) - TLC.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [264/354] turksatkablo.com.tr (tr) - TLC.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [265/354] turksatkablo.com.tr (tr) - GenTV.ar@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [266/354] turksatkablo.com.tr (tr) - 3205 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [267/354] turksatkablo.com.tr (tr) - GenTV.ar@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [268/354] turksatkablo.com.tr (tr) - 3206 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [269/354] turksatkablo.com.tr (tr) - KanalD.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [270/354] turksatkablo.com.tr (tr) - 3206 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [271/354] turksatkablo.com.tr (tr) - KanalD.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [272/354] turksatkablo.com.tr (tr) - 3205 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [273/354] turksatkablo.com.tr (tr) - A2TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [274/354] turksatkablo.com.tr (tr) - A2TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [275/354] turksatkablo.com.tr (tr) - SinemaAile2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [276/354] turksatkablo.com.tr (tr) - A2TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [277/354] turksatkablo.com.tr (tr) - A2TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [278/354] turksatkablo.com.tr (tr) - SinemaAile2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [279/354] turksatkablo.com.tr (tr) - SinemaKomedi2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [280/354] turksatkablo.com.tr (tr) - SinemaKomedi2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [281/354] turksatkablo.com.tr (tr) - SinemaAksiyon2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [282/354] turksatkablo.com.tr (tr) - SinemaYerli.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [283/354] turksatkablo.com.tr (tr) - SinemaAksiyon2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [284/354] turksatkablo.com.tr (tr) - SinemaYerli.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [285/354] turksatkablo.com.tr (tr) - SinemaYerli2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [286/354] turksatkablo.com.tr (tr) - SinemaYerli2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [287/354] turksatkablo.com.tr (tr) - Sinema1002.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [288/354] turksatkablo.com.tr (tr) - Sinema1002.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [289/354] turksatkablo.com.tr (tr) - TRTWorld.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [290/354] turksatkablo.com.tr (tr) - 3402 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [291/354] turksatkablo.com.tr (tr) - Russia24.ru@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [292/354] turksatkablo.com.tr (tr) - 3404 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
