═══════════════════════════════════════════════════════════════
  Site            : mysky.com.ph
ℹ     ERR: certificate has expired
ℹ   [13/230] mysky.com.ph (en) - Myx.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [14/230] mysky.com.ph (en) - Myx.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [15/230] mysky.com.ph (en) - ANC.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [16/230] mysky.com.ph (en) - ANC.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [17/230] mysky.com.ph (en) - 28 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [18/230] mysky.com.ph (en) - 28 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [19/230] mysky.com.ph (en) - 30 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [20/230] mysky.com.ph (en) - 30 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [21/230] mysky.com.ph (en) - SPOTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [22/230] mysky.com.ph (en) - SPOTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [23/230] mysky.com.ph (en) - SPOTV2.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [24/230] mysky.com.ph (en) - SPOTV2.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [25/230] mysky.com.ph (en) - 34 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [26/230] mysky.com.ph (en) - 34 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [27/230] mysky.com.ph (en) - 36 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [28/230] mysky.com.ph (en) - 36 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [29/230] mysky.com.ph (en) - 39 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [30/230] mysky.com.ph (en) - 39 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [31/230] mysky.com.ph (en) - 40 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [32/230] mysky.com.ph (en) - 40 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [33/230] mysky.com.ph (en) - CartoonNetwork.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [34/230] mysky.com.ph (en) - CartoonNetwork.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [35/230] mysky.com.ph (en) - 45 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [36/230] mysky.com.ph (en) - 45 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [37/230] mysky.com.ph (en) - 46 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [38/230] mysky.com.ph (en) - 46 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [39/230] mysky.com.ph (en) - 47 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [40/230] mysky.com.ph (en) - 47 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [41/230] mysky.com.ph (en) - 49 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [42/230] mysky.com.ph (en) - 49 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [43/230] mysky.com.ph (en) - ROCKEntertainment.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [44/230] mysky.com.ph (en) - ROCKEntertainment.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [45/230] mysky.com.ph (en) - 54 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [46/230] mysky.com.ph (en) - 54 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [47/230] mysky.com.ph (en) - TAPMovies.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [48/230] mysky.com.ph (en) - TAPMovies.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [49/230] mysky.com.ph (en) - CinemaOne.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [50/230] mysky.com.ph (en) - CinemaOne.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [51/230] mysky.com.ph (en) - PBO.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [52/230] mysky.com.ph (en) - PBO.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [53/230] mysky.com.ph (en) - TLCSoutheastAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [54/230] mysky.com.ph (en) - TLCSoutheastAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [55/230] mysky.com.ph (en) - KIX.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [56/230] mysky.com.ph (en) - KIX.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [57/230] mysky.com.ph (en) - 65 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [58/230] mysky.com.ph (en) - 65 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [59/230] mysky.com.ph (en) - 67 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [60/230] mysky.com.ph (en) - 67 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [61/230] mysky.com.ph (en) - 68 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [62/230] mysky.com.ph (en) - 68 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [63/230] mysky.com.ph (en) - KBSWorld.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [64/230] mysky.com.ph (en) - KBSWorld.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [65/230] mysky.com.ph (en) - TAPActionFlix.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [66/230] mysky.com.ph (en) - TAPActionFlix.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [67/230] mysky.com.ph (en) - TagalizedMovieChannel.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [68/230] mysky.com.ph (en) - TagalizedMovieChannel.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [69/230] mysky.com.ph (en) - 82 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [70/230] mysky.com.ph (en) - 82 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [71/230] mysky.com.ph (en) - 88 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [72/230] mysky.com.ph (en) - 88 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [73/230] mysky.com.ph (en) - CCM.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [74/230] mysky.com.ph (en) - CCM.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [75/230] mysky.com.ph (en) - 99 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [76/230] mysky.com.ph (en) - 99 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [77/230] mysky.com.ph (en) - 100 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [78/230] mysky.com.ph (en) - 100 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [79/230] mysky.com.ph (en) - 101 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [80/230] mysky.com.ph (en) - 101 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [81/230] mysky.com.ph (en) - 102 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [82/230] mysky.com.ph (en) - 102 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [83/230] mysky.com.ph (en) - 103 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [84/230] mysky.com.ph (en) - 103 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [85/230] mysky.com.ph (en) - ROCKExtreme.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [86/230] mysky.com.ph (en) - ROCKExtreme.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [87/230] mysky.com.ph (en) - Thrill.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [88/230] mysky.com.ph (en) - Thrill.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [89/230] mysky.com.ph (en) - 108 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [90/230] mysky.com.ph (en) - 108 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [91/230] mysky.com.ph (en) - 109 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [92/230] mysky.com.ph (en) - 109 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [93/230] mysky.com.ph (en) - 110 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [94/230] mysky.com.ph (en) - 110 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [95/230] mysky.com.ph (en) - 112 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [96/230] mysky.com.ph (en) - 112 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [97/230] mysky.com.ph (en) - 116 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [98/230] mysky.com.ph (en) - 116 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [99/230] mysky.com.ph (en) - 118 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [100/230] mysky.com.ph (en) - 118 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [101/230] mysky.com.ph (en) - 131 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [102/230] mysky.com.ph (en) - 131 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [103/230] mysky.com.ph (en) - 132 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [104/230] mysky.com.ph (en) - 132 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [105/230] mysky.com.ph (en) - 134 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [106/230] mysky.com.ph (en) - 134 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [107/230] mysky.com.ph (en) - PremierSports.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [108/230] mysky.com.ph (en) - PremierSports.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [109/230] mysky.com.ph (en) - TVBSAsia.tw@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [110/230] mysky.com.ph (en) - TVBSAsia.tw@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [111/230] mysky.com.ph (en) - StarBharat.in@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [112/230] mysky.com.ph (en) - StarBharat.in@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [113/230] mysky.com.ph (en) - 164 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [114/230] mysky.com.ph (en) - 164 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [115/230] mysky.com.ph (en) - 165 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [116/230] mysky.com.ph (en) - 165 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [117/230] mysky.com.ph (en) - 167 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [118/230] mysky.com.ph (en) - 167 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [119/230] mysky.com.ph (en) - 168 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [120/230] mysky.com.ph (en) - 168 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [121/230] mysky.com.ph (en) - 169 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [122/230] mysky.com.ph (en) - 169 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [123/230] mysky.com.ph (en) - 170 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [124/230] mysky.com.ph (en) - 170 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [125/230] mysky.com.ph (en) - 176 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [126/230] mysky.com.ph (en) - 176 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [127/230] mysky.com.ph (en) - 178 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [128/230] mysky.com.ph (en) - 178 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [129/230] mysky.com.ph (en) - 180 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [130/230] mysky.com.ph (en) - 180 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [131/230] mysky.com.ph (en) - 181 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [132/230] mysky.com.ph (en) - 181 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [133/230] mysky.com.ph (en) - 182 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [134/230] mysky.com.ph (en) - 182 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [135/230] mysky.com.ph (en) - 184 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [136/230] mysky.com.ph (en) - 184 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [137/230] mysky.com.ph (en) - 185 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [138/230] mysky.com.ph (en) - 185 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [139/230] mysky.com.ph (en) - 186 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [140/230] mysky.com.ph (en) - 186 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [141/230] mysky.com.ph (en) - 190 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [142/230] mysky.com.ph (en) - 190 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [143/230] mysky.com.ph (en) - 196 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [144/230] mysky.com.ph (en) - 196 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [145/230] mysky.com.ph (en) - 197 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [146/230] mysky.com.ph (en) - 197 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [147/230] mysky.com.ph (en) - 198 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [148/230] mysky.com.ph (en) - 198 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [149/230] mysky.com.ph (en) - 199 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [150/230] mysky.com.ph (en) - 199 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [151/230] mysky.com.ph (en) - 201 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [152/230] mysky.com.ph (en) - 201 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [153/230] mysky.com.ph (en) - 203 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [154/230] mysky.com.ph (en) - 203 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [155/230] mysky.com.ph (en) - 204 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [156/230] mysky.com.ph (en) - 204 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [157/230] mysky.com.ph (en) - 205 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [158/230] mysky.com.ph (en) - 205 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [159/230] mysky.com.ph (en) - 206 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [160/230] mysky.com.ph (en) - 206 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [161/230] mysky.com.ph (en) - 208 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [162/230] mysky.com.ph (en) - 208 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [163/230] mysky.com.ph (en) - 209 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [164/230] mysky.com.ph (en) - 209 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [165/230] mysky.com.ph (en) - 214 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [166/230] mysky.com.ph (en) - 214 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [167/230] mysky.com.ph (en) - 216 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [168/230] mysky.com.ph (en) - 216 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [169/230] mysky.com.ph (en) - 219 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [170/230] mysky.com.ph (en) - 219 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [171/230] mysky.com.ph (en) - NHKWorldJapan.jp@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [172/230] mysky.com.ph (en) - NHKWorldJapan.jp@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [173/230] mysky.com.ph (en) - 242 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [174/230] mysky.com.ph (en) - 242 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [175/230] mysky.com.ph (en) - 245 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [176/230] mysky.com.ph (en) - 245 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [177/230] mysky.com.ph (en) - 246 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [178/230] mysky.com.ph (en) - 246 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [179/230] mysky.com.ph (en) - 247 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [180/230] mysky.com.ph (en) - 247 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [181/230] mysky.com.ph (en) - 248 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [182/230] mysky.com.ph (en) - 248 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [183/230] mysky.com.ph (en) - 249 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [184/230] mysky.com.ph (en) - 249 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [185/230] mysky.com.ph (en) - 250 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [186/230] mysky.com.ph (en) - 250 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [187/230] mysky.com.ph (en) - MezzoLive.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [188/230] mysky.com.ph (en) - MezzoLive.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [189/230] mysky.com.ph (en) - 253 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [190/230] mysky.com.ph (en) - 253 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [191/230] mysky.com.ph (en) - 254 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [192/230] mysky.com.ph (en) - 254 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [193/230] mysky.com.ph (en) - MetroChannel.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [194/230] mysky.com.ph (en) - MetroChannel.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [195/230] mysky.com.ph (en) - 288 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [196/230] mysky.com.ph (en) - 288 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [197/230] mysky.com.ph (en) - 290 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [198/230] mysky.com.ph (en) - 290 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [199/230] mysky.com.ph (en) - 291 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [200/230] mysky.com.ph (en) - 291 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [201/230] mysky.com.ph (en) - 293 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [202/230] mysky.com.ph (en) - 293 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [203/230] mysky.com.ph (en) - ZooMoo.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [204/230] mysky.com.ph (en) - ZooMoo.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [205/230] mysky.com.ph (en) - DaVinciAsia.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [206/230] mysky.com.ph (en) - DaVinciAsia.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [207/230] mysky.com.ph (en) - TechStorm.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [208/230] mysky.com.ph (en) - TechStorm.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [209/230] mysky.com.ph (en) - TVBSNews.tw@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [210/230] mysky.com.ph (en) - TVBSNews.tw@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [211/230] mysky.com.ph (en) - OneSports.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [212/230] mysky.com.ph (en) - OneSports.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [213/230] mysky.com.ph (en) - TAPSports.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [214/230] mysky.com.ph (en) - TAPSports.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [215/230] mysky.com.ph (en) - MTV90s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [216/230] mysky.com.ph (en) - MTV90s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [217/230] mysky.com.ph (en) - PremierFootball.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [218/230] mysky.com.ph (en) - PremierFootball.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [219/230] mysky.com.ph (en) - A2Z.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [220/230] mysky.com.ph (en) - A2Z.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [221/230] mysky.com.ph (en) - TAPTV.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [222/230] mysky.com.ph (en) - TAPTV.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [223/230] mysky.com.ph (en) - TAPEdge.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [224/230] mysky.com.ph (en) - TAPEdge.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [225/230] mysky.com.ph (en) - PremierSports2.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [226/230] mysky.com.ph (en) - PremierSports2.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [227/230] mysky.com.ph (en) - GlobalTrekker.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [228/230] mysky.com.ph (en) - GlobalTrekker.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [229/230] mysky.com.ph (en) - LoveNature.ca@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [230/230] mysky.com.ph (en) - LoveNature.ca@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   saving to "/home/runner/workspace/sites/mysky.com.ph/mysky.com.ph.xml"...
✔   done in 00h 00m 24s

===== attempt 10/10 @ 11:27:34 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=mysky.com.ph --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 115 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/230] mysky.com.ph (en) - KnowledgeChannel.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [2/230] mysky.com.ph (en) - KnowledgeChannel.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [3/230] mysky.com.ph (en) - CineMo.ph@SD - Apr 24, 2026 (0 programs)
