═══════════════════════════════════════════════════════════════
  Site            : meuguia.tv
ℹ     ERR: Invalid time value
ℹ   [137/204] meuguia.tv (pt) - CanalRural.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [138/204] meuguia.tv (pt) - SBT - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [139/204] meuguia.tv (pt) - SyfyLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ   [140/204] meuguia.tv (pt) - SyfyLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ   [141/204] meuguia.tv (pt) - TVSenado.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [142/204] meuguia.tv (pt) - TVSenado.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [143/204] meuguia.tv (pt) - SonyChannel.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [144/204] meuguia.tv (pt) - SonyChannel.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [145/204] meuguia.tv (pt) - Shoptime.br@SD - Apr 24, 2026 (0 programs)
ℹ   [146/204] meuguia.tv (pt) - Shoptime.br@SD - Apr 25, 2026 (0 programs)
ℹ   [147/204] meuguia.tv (pt) - SICInternacional.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [148/204] meuguia.tv (pt) - SICInternacional.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [149/204] meuguia.tv (pt) - SporTV2.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [150/204] meuguia.tv (pt) - SporTV3.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [151/204] meuguia.tv (pt) - SporTV2.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [152/204] meuguia.tv (pt) - SporTV.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [153/204] meuguia.tv (pt) - SporTV3.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [154/204] meuguia.tv (pt) - Space.ar@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [155/204] meuguia.tv (pt) - SporTV.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [156/204] meuguia.tv (pt) - Space.ar@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [157/204] meuguia.tv (pt) - NationalGeographic.br@SD - Apr 24, 2026 (0 programs)
ℹ   [158/204] meuguia.tv (pt) - NationalGeographic.br@SD - Apr 25, 2026 (0 programs)
ℹ   [159/204] meuguia.tv (pt) - TVAparecida.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [160/204] meuguia.tv (pt) - TBSLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [161/204] meuguia.tv (pt) - TVAparecida.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [162/204] meuguia.tv (pt) - TelecinePremium.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [163/204] meuguia.tv (pt) - TBSLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [164/204] meuguia.tv (pt) - TelecinePremium.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [165/204] meuguia.tv (pt) - TelecineAction.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [166/204] meuguia.tv (pt) - TelecineAction.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [167/204] meuguia.tv (pt) - TelecineTouch.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [168/204] meuguia.tv (pt) - TelecineTouch.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [169/204] meuguia.tv (pt) - TelecinePipoca.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [170/204] meuguia.tv (pt) - TelecinePipoca.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [171/204] meuguia.tv (pt) - TelecineCult.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [172/204] meuguia.tv (pt) - TelecineCult.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [173/204] meuguia.tv (pt) - TelecineFun.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [174/204] meuguia.tv (pt) - TelecineFun.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [175/204] meuguia.tv (pt) - TCMLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [176/204] meuguia.tv (pt) - TVBrasil.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [177/204] meuguia.tv (pt) - TCMLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [178/204] meuguia.tv (pt) - TNTSeriesLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [179/204] meuguia.tv (pt) - TVBrasil.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [180/204] meuguia.tv (pt) - TNTSeriesLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [181/204] meuguia.tv (pt) - TNTLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [182/204] meuguia.tv (pt) - TNTLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [183/204] meuguia.tv (pt) - TravelBoxBrazil.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [184/204] meuguia.tv (pt) - Tooncast.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value

===== attempt 5/10 @ 11:14:32 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=meuguia.tv --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 102 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/204] meuguia.tv (pt) - Combate.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [2/204] meuguia.tv (pt) - Combate.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [3/204] meuguia.tv (pt) - LifetimeLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [4/204] meuguia.tv (pt) - PremiereClubes.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [5/204] meuguia.tv (pt) - PremiereClubes.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [6/204] meuguia.tv (pt) - AnimalPlanet.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [7/204] meuguia.tv (pt) - LifetimeLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [8/204] meuguia.tv (pt) - AXN.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [9/204] meuguia.tv (pt) - AnimalPlanet.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [10/204] meuguia.tv (pt) - AXN.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [11/204] meuguia.tv (pt) - BabyTV.uk@UK - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [12/204] meuguia.tv (pt) - BabyTV.uk@UK - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [13/204] meuguia.tv (pt) - Band.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [14/204] meuguia.tv (pt) - Band.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [15/204] meuguia.tv (pt) - BBCNews.uk@NorthAmerica - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [16/204] meuguia.tv (pt) - BBCNews.uk@NorthAmerica - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [17/204] meuguia.tv (pt) - BloombergTV.us@US - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [18/204] meuguia.tv (pt) - BloombergTV.us@US - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [19/204] meuguia.tv (pt) - CanaldoBoi.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [20/204] meuguia.tv (pt) - CanaldoBoi.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [21/204] meuguia.tv (pt) - Arte1.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [22/204] meuguia.tv (pt) - Arte1.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [23/204] meuguia.tv (pt) - BandSports.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [24/204] meuguia.tv (pt) - C21 - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [25/204] meuguia.tv (pt) - TVCamara.br@SD - Apr 24, 2026 (0 programs)
ℹ   [26/204] meuguia.tv (pt) - BandSports.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [27/204] meuguia.tv (pt) - TVCamara.br@SD - Apr 25, 2026 (0 programs)
ℹ   [28/204] meuguia.tv (pt) - C21 - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [29/204] meuguia.tv (pt) - CanalBrasil.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [30/204] meuguia.tv (pt) - CanalBrasil.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [31/204] meuguia.tv (pt) - CartoonNetworkLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [32/204] meuguia.tv (pt) - ComedyCentralLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [33/204] meuguia.tv (pt) - CartoonNetworkLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [34/204] meuguia.tv (pt) - FXLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ   [35/204] meuguia.tv (pt) - FXLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ   [36/204] meuguia.tv (pt) - Climatempo.br@SD - Apr 24, 2026 (0 programs)
ℹ   [37/204] meuguia.tv (pt) - ComedyCentralLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [38/204] meuguia.tv (pt) - Climatempo.br@SD - Apr 25, 2026 (0 programs)
ℹ   [39/204] meuguia.tv (pt) - CNN.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [40/204] meuguia.tv (pt) - TVCancaoNova.br@SD - Apr 24, 2026 (0 programs)
ℹ   [41/204] meuguia.tv (pt) - TVCancaoNova.br@SD - Apr 25, 2026 (0 programs)
ℹ   [42/204] meuguia.tv (pt) - CNN.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [43/204] meuguia.tv (pt) - CUL - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [44/204] meuguia.tv (pt) - DiscoveryTheater.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [45/204] meuguia.tv (pt) - CUL - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [46/204] meuguia.tv (pt) - DiscoveryTheater.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [47/204] meuguia.tv (pt) - DiscoveryChannelLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [48/204] meuguia.tv (pt) - DiscoveryChannelLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [49/204] meuguia.tv (pt) - DiscoveryWorld.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [50/204] meuguia.tv (pt) - DisneyChannel.br@SD - Apr 24, 2026 (0 programs)
ℹ   [51/204] meuguia.tv (pt) - DiscoveryScienceLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [52/204] meuguia.tv (pt) - DisneyChannel.br@SD - Apr 25, 2026 (0 programs)
ℹ   [53/204] meuguia.tv (pt) - DiscoveryWorld.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [54/204] meuguia.tv (pt) - DiscoveryScienceLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [55/204] meuguia.tv (pt) - DiscoveryTurboLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [56/204] meuguia.tv (pt) - DiscoveryTurboLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [57/204] meuguia.tv (pt) - ELatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [58/204] meuguia.tv (pt) - DW.de@Deutsch - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [59/204] meuguia.tv (pt) - DW.de@Deutsch - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [60/204] meuguia.tv (pt) - ELatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [61/204] meuguia.tv (pt) - ESPN.br@SD - Apr 24, 2026 (0 programs)
ℹ   [62/204] meuguia.tv (pt) - ESPN.br@SD - Apr 25, 2026 (0 programs)
ℹ   [63/204] meuguia.tv (pt) - TVEscola.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [64/204] meuguia.tv (pt) - TVEscola.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [65/204] meuguia.tv (pt) - ESPN.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [66/204] meuguia.tv (pt) - Eurochannel.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [67/204] meuguia.tv (pt) - ESPN.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [68/204] meuguia.tv (pt) - Eurochannel.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [69/204] meuguia.tv (pt) - FoxSports2.br@SD - Apr 24, 2026 (0 programs)
ℹ   [70/204] meuguia.tv (pt) - FoxSports2.br@SD - Apr 25, 2026 (0 programs)
ℹ   [71/204] meuguia.tv (pt) - FoxSports.br@SD - Apr 24, 2026 (0 programs)
ℹ   [72/204] meuguia.tv (pt) - FoxSports.br@SD - Apr 25, 2026 (0 programs)
ℹ   [73/204] meuguia.tv (pt) - TVGazeta.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [74/204] meuguia.tv (pt) - GloboNews.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [75/204] meuguia.tv (pt) - CanalFutura.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [76/204] meuguia.tv (pt) - TVGazeta.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [77/204] meuguia.tv (pt) - CanalFutura.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [78/204] meuguia.tv (pt) - GloboNews.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [79/204] meuguia.tv (pt) - GNT.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [80/204] meuguia.tv (pt) - Gloob.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [81/204] meuguia.tv (pt) - GNT.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [82/204] meuguia.tv (pt) - Gloob.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value

===== attempt 6/10 @ 11:14:55 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=meuguia.tv --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 102 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/204] meuguia.tv (pt) - Combate.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [2/204] meuguia.tv (pt) - Combate.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [3/204] meuguia.tv (pt) - LifetimeLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [4/204] meuguia.tv (pt) - PremiereClubes.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [5/204] meuguia.tv (pt) - PremiereClubes.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [6/204] meuguia.tv (pt) - LifetimeLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [7/204] meuguia.tv (pt) - AnimalPlanet.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [8/204] meuguia.tv (pt) - AXN.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [9/204] meuguia.tv (pt) - AnimalPlanet.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [10/204] meuguia.tv (pt) - AXN.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [11/204] meuguia.tv (pt) - BabyTV.uk@UK - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [12/204] meuguia.tv (pt) - Band.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [13/204] meuguia.tv (pt) - BabyTV.uk@UK - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [14/204] meuguia.tv (pt) - Band.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [15/204] meuguia.tv (pt) - BBCNews.uk@NorthAmerica - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [16/204] meuguia.tv (pt) - BBCNews.uk@NorthAmerica - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [17/204] meuguia.tv (pt) - BloombergTV.us@US - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [18/204] meuguia.tv (pt) - BloombergTV.us@US - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [19/204] meuguia.tv (pt) - CanaldoBoi.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [20/204] meuguia.tv (pt) - CanaldoBoi.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [21/204] meuguia.tv (pt) - Arte1.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [22/204] meuguia.tv (pt) - Arte1.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [23/204] meuguia.tv (pt) - BandSports.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [24/204] meuguia.tv (pt) - C21 - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [25/204] meuguia.tv (pt) - C21 - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [26/204] meuguia.tv (pt) - TVCamara.br@SD - Apr 24, 2026 (0 programs)
ℹ   [27/204] meuguia.tv (pt) - BandSports.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [28/204] meuguia.tv (pt) - TVCamara.br@SD - Apr 25, 2026 (0 programs)
ℹ   [29/204] meuguia.tv (pt) - CartoonNetworkLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [30/204] meuguia.tv (pt) - ComedyCentralLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [31/204] meuguia.tv (pt) - CanalBrasil.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [32/204] meuguia.tv (pt) - CanalBrasil.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [33/204] meuguia.tv (pt) - CartoonNetworkLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [34/204] meuguia.tv (pt) - ComedyCentralLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [35/204] meuguia.tv (pt) - FXLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ   [36/204] meuguia.tv (pt) - FXLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ   [37/204] meuguia.tv (pt) - Climatempo.br@SD - Apr 24, 2026 (0 programs)
ℹ   [38/204] meuguia.tv (pt) - Climatempo.br@SD - Apr 25, 2026 (0 programs)
ℹ   [39/204] meuguia.tv (pt) - TVCancaoNova.br@SD - Apr 24, 2026 (0 programs)
ℹ   [40/204] meuguia.tv (pt) - TVCancaoNova.br@SD - Apr 25, 2026 (0 programs)
ℹ   [41/204] meuguia.tv (pt) - CNN.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [42/204] meuguia.tv (pt) - CNN.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [43/204] meuguia.tv (pt) - DiscoveryTheater.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [44/204] meuguia.tv (pt) - CUL - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [45/204] meuguia.tv (pt) - DiscoveryTheater.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [46/204] meuguia.tv (pt) - DiscoveryChannelLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [47/204] meuguia.tv (pt) - CUL - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [48/204] meuguia.tv (pt) - DiscoveryChannelLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [49/204] meuguia.tv (pt) - DiscoveryWorld.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [50/204] meuguia.tv (pt) - DisneyChannel.br@SD - Apr 24, 2026 (0 programs)
ℹ   [51/204] meuguia.tv (pt) - DiscoveryWorld.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [52/204] meuguia.tv (pt) - DisneyChannel.br@SD - Apr 25, 2026 (0 programs)
ℹ   [53/204] meuguia.tv (pt) - DiscoveryScienceLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [54/204] meuguia.tv (pt) - DiscoveryScienceLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [55/204] meuguia.tv (pt) - DiscoveryTurboLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [56/204] meuguia.tv (pt) - DiscoveryTurboLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [57/204] meuguia.tv (pt) - DW.de@Deutsch - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [58/204] meuguia.tv (pt) - DW.de@Deutsch - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [59/204] meuguia.tv (pt) - ELatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [60/204] meuguia.tv (pt) - ELatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [61/204] meuguia.tv (pt) - ESPN.br@SD - Apr 24, 2026 (0 programs)
ℹ   [62/204] meuguia.tv (pt) - ESPN.br@SD - Apr 25, 2026 (0 programs)
ℹ   [63/204] meuguia.tv (pt) - TVEscola.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [64/204] meuguia.tv (pt) - TVEscola.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [65/204] meuguia.tv (pt) - Eurochannel.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [66/204] meuguia.tv (pt) - ESPN.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [67/204] meuguia.tv (pt) - ESPN.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [68/204] meuguia.tv (pt) - Eurochannel.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [69/204] meuguia.tv (pt) - FoxSports2.br@SD - Apr 24, 2026 (0 programs)
ℹ   [70/204] meuguia.tv (pt) - FoxSports2.br@SD - Apr 25, 2026 (0 programs)
ℹ   [71/204] meuguia.tv (pt) - FoxSports.br@SD - Apr 24, 2026 (0 programs)
ℹ   [72/204] meuguia.tv (pt) - FoxSports.br@SD - Apr 25, 2026 (0 programs)
ℹ   [73/204] meuguia.tv (pt) - TVGazeta.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [74/204] meuguia.tv (pt) - CanalFutura.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [75/204] meuguia.tv (pt) - TVGazeta.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [76/204] meuguia.tv (pt) - GloboNews.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [77/204] meuguia.tv (pt) - CanalFutura.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [78/204] meuguia.tv (pt) - GloboNews.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
