═══════════════════════════════════════════════════════════════
  Site            : jiotv.com
ℹ     ERR: Request failed with status code 450
ℹ   [1911/2188] jiotv.com (en) - 3027 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1912/2188] jiotv.com (en) - 3027 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1913/2188] jiotv.com (en) - 3028 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1914/2188] jiotv.com (en) - 3028 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1915/2188] jiotv.com (en) - 3029 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1916/2188] jiotv.com (en) - 3029 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1917/2188] jiotv.com (en) - 3031 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1918/2188] jiotv.com (en) - 3031 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1919/2188] jiotv.com (en) - 3037 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1920/2188] jiotv.com (en) - 3037 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1921/2188] jiotv.com (en) - 3038 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1922/2188] jiotv.com (en) - 3038 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1923/2188] jiotv.com (en) - 3039 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1924/2188] jiotv.com (en) - 3039 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1925/2188] jiotv.com (en) - 3041 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1926/2188] jiotv.com (en) - 3041 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1927/2188] jiotv.com (en) - 3042 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1928/2188] jiotv.com (en) - 3042 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1929/2188] jiotv.com (en) - 3043 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1930/2188] jiotv.com (en) - 3043 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1931/2188] jiotv.com (en) - 3044 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1932/2188] jiotv.com (en) - 3044 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1933/2188] jiotv.com (en) - 3045 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1934/2188] jiotv.com (en) - 3045 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1935/2188] jiotv.com (en) - 3048 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1936/2188] jiotv.com (en) - 3048 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1937/2188] jiotv.com (en) - 3049 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1938/2188] jiotv.com (en) - 3049 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1939/2188] jiotv.com (en) - 3050 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1940/2188] jiotv.com (en) - 3050 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1941/2188] jiotv.com (en) - 3052 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1942/2188] jiotv.com (en) - 3052 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1943/2188] jiotv.com (en) - 3053 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1944/2188] jiotv.com (en) - 3053 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1945/2188] jiotv.com (en) - 3054 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1946/2188] jiotv.com (en) - 3054 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1947/2188] jiotv.com (en) - 3055 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1948/2188] jiotv.com (en) - 3055 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1949/2188] jiotv.com (en) - 3058 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1950/2188] jiotv.com (en) - 3058 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1951/2188] jiotv.com (en) - 3059 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1952/2188] jiotv.com (en) - 3059 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1953/2188] jiotv.com (en) - 3060 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1954/2188] jiotv.com (en) - 3060 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1955/2188] jiotv.com (en) - 3061 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1956/2188] jiotv.com (en) - 3062 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1957/2188] jiotv.com (en) - 3061 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1958/2188] jiotv.com (en) - 3062 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1959/2188] jiotv.com (en) - 3063 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1960/2188] jiotv.com (en) - 3063 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1961/2188] jiotv.com (en) - 3064 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1962/2188] jiotv.com (en) - 3064 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1963/2188] jiotv.com (en) - 3065 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1964/2188] jiotv.com (en) - 3065 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1965/2188] jiotv.com (en) - 3066 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1966/2188] jiotv.com (en) - 3066 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1967/2188] jiotv.com (en) - 3067 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1968/2188] jiotv.com (en) - 3067 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1969/2188] jiotv.com (en) - 3068 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1970/2188] jiotv.com (en) - 3068 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1971/2188] jiotv.com (en) - 3069 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1972/2188] jiotv.com (en) - 3069 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1973/2188] jiotv.com (en) - 3070 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1974/2188] jiotv.com (en) - 3070 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1975/2188] jiotv.com (en) - 3071 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1976/2188] jiotv.com (en) - 3071 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1977/2188] jiotv.com (en) - 3072 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1978/2188] jiotv.com (en) - 3072 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1979/2188] jiotv.com (en) - 3073 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1980/2188] jiotv.com (en) - 3074 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1981/2188] jiotv.com (en) - 3073 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1982/2188] jiotv.com (en) - 3074 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1983/2188] jiotv.com (en) - 3075 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1984/2188] jiotv.com (en) - 3075 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1985/2188] jiotv.com (en) - 3076 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1986/2188] jiotv.com (en) - 3076 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1987/2188] jiotv.com (en) - 3083 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1988/2188] jiotv.com (en) - 3083 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1989/2188] jiotv.com (en) - 3084 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1990/2188] jiotv.com (en) - 3084 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1991/2188] jiotv.com (en) - 3085 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1992/2188] jiotv.com (en) - 3085 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1993/2188] jiotv.com (en) - 3086 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1994/2188] jiotv.com (en) - 3086 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1995/2188] jiotv.com (en) - 3087 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1996/2188] jiotv.com (en) - 3087 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1997/2188] jiotv.com (en) - 3088 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1998/2188] jiotv.com (en) - 3088 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1999/2188] jiotv.com (en) - 3089 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2000/2188] jiotv.com (en) - 3089 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2001/2188] jiotv.com (en) - 3090 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2002/2188] jiotv.com (en) - 3090 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2003/2188] jiotv.com (en) - 3095 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2004/2188] jiotv.com (en) - 3095 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2005/2188] jiotv.com (en) - 3103 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2006/2188] jiotv.com (en) - 3103 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2007/2188] jiotv.com (en) - 3104 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2008/2188] jiotv.com (en) - 3104 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2009/2188] jiotv.com (en) - 3105 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2010/2188] jiotv.com (en) - 3105 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2011/2188] jiotv.com (en) - 3107 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2012/2188] jiotv.com (en) - 3107 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2013/2188] jiotv.com (en) - 3108 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2014/2188] jiotv.com (en) - 3108 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2015/2188] jiotv.com (en) - 3109 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2016/2188] jiotv.com (en) - 3109 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2017/2188] jiotv.com (en) - 3110 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2018/2188] jiotv.com (en) - 3110 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2019/2188] jiotv.com (en) - 3111 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2020/2188] jiotv.com (en) - 3111 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2021/2188] jiotv.com (en) - 3112 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2022/2188] jiotv.com (en) - 3112 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2023/2188] jiotv.com (en) - 3113 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2024/2188] jiotv.com (en) - 3113 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2025/2188] jiotv.com (en) - 3114 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2026/2188] jiotv.com (en) - 3114 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2027/2188] jiotv.com (en) - 3115 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2028/2188] jiotv.com (en) - 3115 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2029/2188] jiotv.com (en) - 3116 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2030/2188] jiotv.com (en) - 3116 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2031/2188] jiotv.com (en) - 3117 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2032/2188] jiotv.com (en) - 3117 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2033/2188] jiotv.com (en) - 3118 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2034/2188] jiotv.com (en) - 3118 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2035/2188] jiotv.com (en) - 3119 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2036/2188] jiotv.com (en) - 3119 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2037/2188] jiotv.com (en) - 3120 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2038/2188] jiotv.com (en) - 3120 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2039/2188] jiotv.com (en) - 3121 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2040/2188] jiotv.com (en) - 3121 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2041/2188] jiotv.com (en) - 3122 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2042/2188] jiotv.com (en) - 3122 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2043/2188] jiotv.com (en) - 3123 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2044/2188] jiotv.com (en) - 3123 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2045/2188] jiotv.com (en) - 3124 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2046/2188] jiotv.com (en) - 3125 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2047/2188] jiotv.com (en) - 3124 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2048/2188] jiotv.com (en) - 3125 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2049/2188] jiotv.com (en) - 3126 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2050/2188] jiotv.com (en) - 3126 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2051/2188] jiotv.com (en) - 3127 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2052/2188] jiotv.com (en) - 3127 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2053/2188] jiotv.com (en) - 3128 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2054/2188] jiotv.com (en) - 3128 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2055/2188] jiotv.com (en) - 3129 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2056/2188] jiotv.com (en) - 3130 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2057/2188] jiotv.com (en) - 3129 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2058/2188] jiotv.com (en) - 3130 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2059/2188] jiotv.com (en) - 3131 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2060/2188] jiotv.com (en) - 3131 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2061/2188] jiotv.com (en) - 3132 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2062/2188] jiotv.com (en) - 3132 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2063/2188] jiotv.com (en) - 3133 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2064/2188] jiotv.com (en) - 3133 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2065/2188] jiotv.com (en) - 3134 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2066/2188] jiotv.com (en) - 3134 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2067/2188] jiotv.com (en) - 3135 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2068/2188] jiotv.com (en) - 3135 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2069/2188] jiotv.com (en) - 3136 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2070/2188] jiotv.com (en) - 3136 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2071/2188] jiotv.com (en) - 3137 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2072/2188] jiotv.com (en) - 3137 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2073/2188] jiotv.com (en) - 3138 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2074/2188] jiotv.com (en) - 3138 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2075/2188] jiotv.com (en) - 3139 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2076/2188] jiotv.com (en) - 3139 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2077/2188] jiotv.com (en) - 3140 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2078/2188] jiotv.com (en) - 3140 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2079/2188] jiotv.com (en) - 3141 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2080/2188] jiotv.com (en) - 3141 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2081/2188] jiotv.com (en) - 3142 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2082/2188] jiotv.com (en) - 3142 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2083/2188] jiotv.com (en) - 3143 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2084/2188] jiotv.com (en) - 3143 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2085/2188] jiotv.com (en) - 3144 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2086/2188] jiotv.com (en) - 3144 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2087/2188] jiotv.com (en) - 3145 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2088/2188] jiotv.com (en) - 3145 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2089/2188] jiotv.com (en) - 3146 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2090/2188] jiotv.com (en) - 3146 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2091/2188] jiotv.com (en) - 3148 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2092/2188] jiotv.com (en) - 3148 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2093/2188] jiotv.com (en) - 3149 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2094/2188] jiotv.com (en) - 3150 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2095/2188] jiotv.com (en) - 3149 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2096/2188] jiotv.com (en) - 3150 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2097/2188] jiotv.com (en) - 3151 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2098/2188] jiotv.com (en) - 3151 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2099/2188] jiotv.com (en) - 3152 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2100/2188] jiotv.com (en) - 3152 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2101/2188] jiotv.com (en) - 3153 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2102/2188] jiotv.com (en) - 3153 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2103/2188] jiotv.com (en) - 3156 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2104/2188] jiotv.com (en) - 3156 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2105/2188] jiotv.com (en) - 3158 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2106/2188] jiotv.com (en) - 3158 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2107/2188] jiotv.com (en) - 3159 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2108/2188] jiotv.com (en) - 3159 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2109/2188] jiotv.com (en) - 3160 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2110/2188] jiotv.com (en) - 3160 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2111/2188] jiotv.com (en) - 3161 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2112/2188] jiotv.com (en) - 3161 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2113/2188] jiotv.com (en) - 3162 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2114/2188] jiotv.com (en) - 3162 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2115/2188] jiotv.com (en) - 3163 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2116/2188] jiotv.com (en) - 3163 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2117/2188] jiotv.com (en) - 3164 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2118/2188] jiotv.com (en) - 3164 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2119/2188] jiotv.com (en) - 3166 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2120/2188] jiotv.com (en) - 3166 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2121/2188] jiotv.com (en) - 3167 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2122/2188] jiotv.com (en) - 3167 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2123/2188] jiotv.com (en) - 3168 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2124/2188] jiotv.com (en) - 3168 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2125/2188] jiotv.com (en) - 3169 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2126/2188] jiotv.com (en) - 3169 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2127/2188] jiotv.com (en) - 3170 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2128/2188] jiotv.com (en) - 3170 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2129/2188] jiotv.com (en) - 3171 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2130/2188] jiotv.com (en) - 3171 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2131/2188] jiotv.com (en) - 3172 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
